,location_clean
2997,1
2998,0
2999,0
3000,1
3001,1
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,1
3012,0
3013,1
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,1
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,0
3029,0
3030,0
3031,0
3032,1
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,1
3045,1
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,1
3078,0
3079,0
3080,0
3081,0
3082,1
3083,1
3084,0
3085,0
3086,1
3087,1
3088,0
3089,0
3090,1
3091,1
3092,0
3093,0
3094,1
3095,1
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,0
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,1
3127,0
3128,0
3129,1
3130,0
3131,0
3132,0
3133,0
3134,1
3135,0
3136,1
3137,0
3138,0
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,1
3146,1
3147,0
3148,0
3149,0
3150,0
3151,1
3152,1
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,1
3162,1
3163,0
3164,1
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,0
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,1
3213,0
3214,1
3215,1
3216,1
3217,0
3218,1
3219,1
3220,0
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,0
3230,0
3231,1
3232,0
3233,0
3234,0
3235,1
3236,0
3237,1
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,0
3247,1
3248,1
3249,1
3250,0
3251,1
3252,0
3253,1
3254,1
3255,1
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,1
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,1
3287,0
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,0
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,1
3303,1
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,1
3319,0
3320,0
3321,1
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,0
3331,1
3332,0
3333,0
3334,1
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,1
3342,0
3343,0
3344,1
3345,0
3346,0
3347,1
3348,1
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,0
3364,1
3365,1
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,1
3374,1
3375,1
3376,0
3377,0
3378,0
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,1
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,1
3410,0
3411,0
3412,0
3413,1
3414,1
3415,0
3416,1
3417,1
3418,1
3419,0
3420,0
3421,1
3422,1
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,1
3432,0
3433,1
3434,1
3435,1
3436,1
3437,0
3438,1
3439,1
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,0
3449,1
3450,1
3451,0
3452,0
3453,1
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,0
3470,1
3471,0
3472,1
3473,1
3474,0
3475,1
3476,0
3477,1
3478,0
3479,0
3480,0
3481,1
3482,0
3483,1
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,0
3496,0
3497,1
3498,1
3499,1
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,1
3516,1
3517,0
3518,0
3519,0
3520,0
3521,1
3522,0
3523,0
3524,0
3525,0
3526,0
3527,1
3528,0
3529,1
3530,0
3531,0
3532,1
3533,0
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,1
3552,0
3553,1
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,0
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,0
3595,1
3596,0
3597,0
3598,0
3599,1
3600,1
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,1
3608,1
3609,0
3610,1
3611,1
3612,0
3613,0
3614,0
3615,1
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,0
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,1
3636,1
3637,1
3638,0
3639,1
3640,1
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,1
3653,0
3654,0
3655,1
3656,0
3657,0
3658,1
3659,1
3660,1
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,1
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,1
3678,0
3679,0
3680,0
3681,1
3682,0
3683,0
3684,0
3685,1
3686,0
3687,1
3688,0
3689,0
3690,0
3691,1
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,1
3715,0
3716,1
3717,1
3718,0
3719,0
3720,1
3721,1
3722,1
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,1
3733,0
3734,0
3735,1
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,0
3757,0
3758,0
3759,0
3760,1
3761,0
3762,1
3763,1
3764,0
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,0
3775,0
3776,0
3777,1
3778,0
3779,1
3780,0
3781,0
3782,1
3783,1
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,1
3791,1
3792,1
3793,0
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,0
3802,1
3803,1
3804,0
3805,1
3806,0
3807,1
3808,0
3809,0
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,0
3831,1
3832,0
3833,0
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,1
3841,0
3842,0
3843,1
3844,1
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,1
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,1
3861,0
3862,0
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,1
3870,0
3871,0
3872,0
3873,0
3874,1
3875,0
3876,0
3877,1
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,0
3900,0
3901,1
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,0
3918,1
3919,0
3920,0
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,0
3950,1
3951,0
3952,1
3953,1
3954,1
3955,0
3956,0
3957,1
3958,0
3959,0
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,1
3967,1
3968,0
3969,0
3970,1
3971,0
3972,1
3973,1
3974,1
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,1
3987,0
3988,0
3989,1
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,1
4011,0
4012,0
4013,0
4014,1
4015,0
4016,0
4017,0
4018,1
4019,1
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,0
4028,0
4029,1
4030,0
4031,1
4032,1
4033,0
4034,1
4035,0
4036,1
4037,0
4038,0
4039,1
4040,0
4041,0
4042,0
4043,1
4044,1
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,1
4057,0
4058,1
4059,1
4060,0
4061,0
4062,1
4063,0
4064,1
4065,0
4066,1
4067,0
4068,0
4069,1
4070,0
4071,1
4072,0
4073,1
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,0
4091,1
4092,0
4093,0
4094,0
4095,1
4096,1
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,1
4104,0
4105,1
4106,0
4107,0
4108,1
4109,1
4110,0
4111,0
4112,0
4113,1
4114,1
4115,0
4116,1
4117,0
4118,1
4119,1
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,1
4127,0
4128,1
4129,0
4130,1
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,1
4149,1
4150,1
4151,0
4152,1
4153,0
4154,0
4155,0
4156,0
4157,1
4158,1
4159,1
4160,0
4161,0
4162,1
4163,1
4164,0
4165,0
4166,0
4167,0
4168,0
4169,1
4170,1
4171,0
4172,0
4173,1
4174,0
4175,1
4176,0
4177,1
4178,1
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,1
4186,0
4187,1
4188,1
4189,0
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,1
4203,0
4204,1
4205,0
4206,1
4207,0
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,1
4215,0
4216,0
4217,0
4218,1
4219,1
4220,0
4221,1
4222,0
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,1
4243,0
4244,0
4245,0
4246,0
4247,1
4248,0
4249,1
4250,1
4251,0
4252,1
4253,1
4254,0
4255,0
4256,0
4257,1
4258,0
4259,0
4260,0
4261,1
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,0
4275,0
4276,1
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,0
4286,0
4287,0
4288,1
4289,0
4290,1
4291,1
4292,0
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,1
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,0
4318,1
4319,0
4320,0
4321,1
4322,0
4323,1
4324,1
4325,1
4326,1
4327,0
4328,0
4329,0
4330,1
4331,0
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,1
4348,0
4349,0
4350,1
4351,0
4352,1
4353,1
4354,0
4355,0
4356,0
4357,1
4358,0
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,0
4366,1
4367,0
4368,0
4369,1
4370,1
4371,0
4372,1
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,1
4380,0
4381,0
4382,0
4383,0
4384,1
4385,0
4386,0
4387,0
4388,1
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,0
4399,1
4400,0
4401,0
4402,1
4403,0
4404,0
4405,1
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,1
4413,0
4414,1
4415,1
4416,0
4417,1
4418,1
4419,1
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,0
4435,1
4436,0
4437,0
4438,0
4439,0
4440,1
4441,1
4442,0
4443,0
4444,0
4445,0
4446,1
4447,0
4448,0
4449,0
4450,0
4451,0
4452,1
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,0
4460,0
4461,0
4462,1
4463,0
4464,1
4465,0
4466,0
4467,0
4468,1
4469,0
4470,1
4471,1
4472,0
4473,1
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,1
4486,0
4487,1
4488,1
4489,1
4490,0
4491,0
4492,0
4493,1
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,0
4501,1
4502,0
4503,0
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,0
4516,1
4517,0
4518,0
4519,0
4520,0
4521,0
4522,1
4523,1
4524,0
4525,0
4526,0
4527,1
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,1
4535,0
4536,0
4537,0
4538,1
4539,0
4540,0
4541,0
4542,0
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,1
4555,1
4556,1
4557,0
4558,0
4559,0
4560,0
4561,0
4562,1
4563,1
4564,1
4565,0
4566,0
4567,0
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,0
4581,0
4582,0
4583,1
4584,1
4585,0
4586,1
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,1
4594,1
4595,0
4596,0
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,0
4604,1
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,1
4615,1
4616,0
4617,1
4618,1
4619,0
4620,0
4621,1
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,1
4638,0
4639,0
4640,1
4641,0
4642,0
4643,0
4644,1
4645,0
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,0
4653,0
4654,0
4655,0
4656,0
4657,1
4658,1
4659,0
4660,1
4661,1
4662,0
4663,0
4664,1
4665,0
4666,0
4667,1
4668,0
4669,0
4670,1
4671,1
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,1
4682,1
4683,0
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,1
4695,0
4696,0
4697,0
4698,1
4699,0
4700,0
4701,0
4702,1
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,1
4710,1
4711,1
4712,0
4713,0
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,0
4722,0
4723,1
4724,1
4725,1
4726,1
4727,0
4728,0
4729,0
4730,0
4731,1
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,1
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,1
4755,0
4756,0
4757,0
4758,1
4759,1
4760,0
4761,1
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,1
4769,0
4770,1
4771,0
4772,0
4773,0
4774,0
4775,1
4776,1
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,0
4785,1
4786,1
4787,0
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,0
4795,0
4796,1
4797,1
4798,1
4799,0
4800,0
4801,1
4802,0
4803,0
4804,0
4805,1
4806,0
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,1
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,0
4845,1
4846,1
4847,1
4848,0
4849,0
4850,0
4851,1
4852,0
4853,0
4854,0
4855,1
4856,0
4857,0
4858,1
4859,0
4860,1
4861,0
4862,0
4863,0
4864,1
4865,0
4866,0
4867,0
4868,0
4869,1
4870,1
4871,0
4872,1
4873,0
4874,1
4875,0
4876,1
4877,0
4878,0
4879,1
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,1
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,0
4896,1
4897,1
4898,0
4899,0
4900,0
4901,1
4902,0
4903,1
4904,1
4905,0
4906,0
4907,1
4908,0
4909,0
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,1
4927,0
4928,1
4929,1
4930,1
4931,1
4932,0
4933,0
4934,0
4935,0
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,1
4951,1
4952,0
4953,1
4954,0
4955,0
4956,1
4957,1
4958,0
4959,1
4960,1
4961,1
4962,0
4963,1
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,0
4971,0
4972,1
4973,1
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,1
4982,1
4983,1
4984,0
4985,1
4986,1
4987,1
4988,0
4989,0
4990,0
4991,0
4992,1
4993,0
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,0
5003,0
5004,1
5005,0
5006,1
5007,0
5008,0
5009,0
5010,1
5011,0
5012,1
5013,0
5014,0
5015,0
5016,0
5017,0
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,1
5034,1
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,0
5042,1
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,1
5051,1
5052,1
5053,0
5054,0
5055,1
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,1
5068,1
5069,1
5070,0
5071,0
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,1
5079,0
5080,1
5081,0
5082,1
5083,1
5084,0
5085,0
5086,1
5087,0
5088,0
5089,1
5090,1
5091,1
5092,0
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,1
5106,1
5107,1
5108,1
5109,1
5110,0
5111,1
5112,0
5113,1
5114,1
5115,0
5116,1
5117,1
5118,0
5119,0
5120,1
5121,0
5122,1
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,1
5137,0
5138,1
5139,1
5140,0
5141,0
5142,1
5143,0
5144,1
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,1
5153,1
5154,1
5155,1
5156,0
5157,1
5158,0
5159,0
5160,0
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,0
5189,0
5190,0
5191,1
5192,0
5193,1
5194,1
5195,0
5196,1
5197,0
5198,1
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,1
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,1
5235,0
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,0
5243,1
5244,0
5245,1
5246,1
5247,0
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,0
5255,0
5256,1
5257,0
5258,1
5259,1
5260,1
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,1
5268,1
5269,0
5270,1
5271,0
5272,0
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,1
5280,0
5281,0
5282,0
5283,0
5284,1
5285,1
5286,0
5287,0
5288,1
5289,0
5290,0
5291,0
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,1
5299,0
5300,0
5301,0
5302,1
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,1
5312,1
5313,0
5314,1
5315,0
5316,0
5317,1
5318,1
5319,1
5320,0
5321,0
5322,0
5323,1
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,0
5333,0
5334,1
5335,1
5336,0
5337,0
5338,0
5339,1
5340,1
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,1
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,1
5362,0
5363,0
5364,1
5365,1
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,1
5374,1
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,0
5382,1
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,0
5390,1
5391,0
5392,0
5393,1
5394,0
5395,0
5396,0
5397,0
5398,1
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,0
5415,1
5416,1
5417,0
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,0
5445,0
5446,0
5447,0
5448,1
5449,1
5450,0
5451,0
5452,0
5453,1
5454,1
5455,0
5456,1
5457,1
5458,0
5459,1
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1
5468,0
5469,1
5470,0
5471,0
5472,0
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,0
5480,0
5481,1
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,1
5489,0
5490,0
5491,1
5492,0
5493,1
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,1
5506,0
5507,0
5508,0
5509,0
5510,1
5511,0
5512,0
5513,1
5514,0
5515,1
5516,1
5517,0
5518,0
5519,0
5520,0
5521,1
5522,0
5523,1
5524,0
5525,1
5526,1
5527,1
5528,1
5529,0
5530,0
5531,0
5532,1
5533,1
5534,1
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,1
5581,1
5582,0
5583,1
5584,0
5585,0
5586,1
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,1
5598,0
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,1
5606,1
5607,0
5608,0
5609,1
5610,1
5611,1
5612,1
5613,0
5614,0
5615,1
5616,1
5617,1
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,1
5626,0
5627,1
5628,0
5629,1
5630,0
5631,0
5632,1
5633,1
5634,0
5635,0
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,1
5645,0
5646,0
5647,0
5648,0
5649,0
5650,1
5651,1
5652,0
5653,0
5654,0
5655,1
5656,0
5657,1
5658,0
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,1
5666,0
5667,0
5668,0
5669,1
5670,0
5671,1
5672,0
5673,0
5674,1
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,0
5682,0
5683,1
5684,1
5685,0
5686,0
5687,1
5688,1
5689,1
5690,0
5691,1
5692,0
5693,0
5694,1
5695,1
5696,1
5697,1
5698,0
5699,1
5700,1
5701,1
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,0
5718,1
5719,1
5720,1
5721,0
5722,0
5723,0
5724,1
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,1
5740,1
5741,1
5742,1
5743,1
5744,0
5745,1
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,0
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,0
5765,1
5766,1
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,1
5781,0
5782,0
5783,1
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
